[2025-09-30T22:53:39.249234]  Contexto: [2025-10-01T03:53:39.240010Z] EstadoGlobalMutableProblemaPlanificacion
AlmacenParaAlgoritmo{id=1, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Global, nombreCiudad=Global Hub City, esInfinito=true}
AlmacenParaAlgoritmo{id=2, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Universal, nombreCiudad=Mega Global Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=3, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Europa, nombreCiudad=Euro Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=4, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Asia, nombreCiudad=Asia Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=5, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Colombia, nombreCiudad=Bogotá, esInfinito=false}
AlmacenParaAlgoritmo{id=6, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Ecuador, nombreCiudad=Quito, esInfinito=false}
AlmacenParaAlgoritmo{id=7, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Perú, nombreCiudad=Lima, esInfinito=false}
AlmacenParaAlgoritmo{id=8, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Venezuela, nombreCiudad=Caracas, esInfinito=false}
AlmacenParaAlgoritmo{id=9, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Brasil, nombreCiudad=Brasilia, esInfinito=false}
AlmacenParaAlgoritmo{id=10, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Bolivia, nombreCiudad=La Paz, esInfinito=false}
AlmacenParaAlgoritmo{id=11, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Chile, nombreCiudad=Santiago, esInfinito=false}
AlmacenParaAlgoritmo{id=12, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Argentina, nombreCiudad=Buenos Aires, esInfinito=false}
AlmacenParaAlgoritmo{id=13, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Paraguay, nombreCiudad=Asunción, esInfinito=false}
AlmacenParaAlgoritmo{id=14, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Uruguay, nombreCiudad=Montevideo, esInfinito=false}
AlmacenParaAlgoritmo{id=15, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Alemania, nombreCiudad=Berlín, esInfinito=false}
AlmacenParaAlgoritmo{id=16, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Austria, nombreCiudad=Viena, esInfinito=false}
AlmacenParaAlgoritmo{id=17, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Bélgica, nombreCiudad=Bruselas, esInfinito=false}
AlmacenParaAlgoritmo{id=18, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Chequia, nombreCiudad=Praga, esInfinito=false}
AlmacenParaAlgoritmo{id=19, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Países Bajos, nombreCiudad=Ámsterdam, esInfinito=false}
AlmacenParaAlgoritmo{id=20, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=India, nombreCiudad=Delhi, esInfinito=false}
AlmacenParaAlgoritmo{id=21, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Emiratos Árabes Unidos, nombreCiudad=Dubái, esInfinito=false}
AlmacenParaAlgoritmo{id=22, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Pakistán, nombreCiudad=Karachi, esInfinito=false}
AlmacenParaAlgoritmo{id=23, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Azerbaiyán, nombreCiudad=Bakú, esInfinito=false}
AlmacenParaAlgoritmo{id=24, capacidadMaxima=470, capacidadOcupada=0, capacidadSinOcupar=470, nombrePais=Corea del Sur, nombreCiudad=Seúl, esInfinito=false}
VueloParaAlgoritmo{id=1, inicio=2025-10-04T01:33:41Z, fin=2025-10-04T06:36:53Z, idAlmacenOrigen=1, idAlmacenDestino=7, capacidadMaximaProductos=401, capacidadOcupadaProductos=0, capacidadSinOcupar=401, capacidadSinOcuparCalc=401}
VueloParaAlgoritmo{id=2, inicio=2025-10-02T04:49:16Z, fin=2025-10-03T01:50:53Z, idAlmacenOrigen=1, idAlmacenDestino=5, capacidadMaximaProductos=402, capacidadOcupadaProductos=0, capacidadSinOcupar=402, capacidadSinOcuparCalc=402}
VueloParaAlgoritmo{id=3, inicio=2025-10-02T20:49:56Z, fin=2025-10-03T14:05:09Z, idAlmacenOrigen=1, idAlmacenDestino=6, capacidadMaximaProductos=403, capacidadOcupadaProductos=0, capacidadSinOcupar=403, capacidadSinOcuparCalc=403}
VueloParaAlgoritmo{id=4, inicio=2025-10-02T13:09:39Z, fin=2025-10-02T21:37:27Z, idAlmacenOrigen=1, idAlmacenDestino=8, capacidadMaximaProductos=404, capacidadOcupadaProductos=0, capacidadSinOcupar=404, capacidadSinOcuparCalc=404}
VueloParaAlgoritmo{id=5, inicio=2025-10-04T04:16:32Z, fin=2025-10-05T01:07:54Z, idAlmacenOrigen=1, idAlmacenDestino=9, capacidadMaximaProductos=405, capacidadOcupadaProductos=0, capacidadSinOcupar=405, capacidadSinOcuparCalc=405}
VueloParaAlgoritmo{id=6, inicio=2025-10-02T09:19:50Z, fin=2025-10-04T05:19:44Z, idAlmacenOrigen=1, idAlmacenDestino=10, capacidadMaximaProductos=406, capacidadOcupadaProductos=0, capacidadSinOcupar=406, capacidadSinOcuparCalc=406}
VueloParaAlgoritmo{id=7, inicio=2025-10-03T09:43:24Z, fin=2025-10-03T13:02:15Z, idAlmacenOrigen=1, idAlmacenDestino=11, capacidadMaximaProductos=407, capacidadOcupadaProductos=0, capacidadSinOcupar=407, capacidadSinOcuparCalc=407}
VueloParaAlgoritmo{id=8, inicio=2025-10-02T05:10:11Z, fin=2025-10-02T12:59:32Z, idAlmacenOrigen=1, idAlmacenDestino=12, capacidadMaximaProductos=408, capacidadOcupadaProductos=0, capacidadSinOcupar=408, capacidadSinOcuparCalc=408}
VueloParaAlgoritmo{id=9, inicio=2025-10-02T18:55:14Z, fin=2025-10-03T12:51:44Z, idAlmacenOrigen=1, idAlmacenDestino=13, capacidadMaximaProductos=409, capacidadOcupadaProductos=0, capacidadSinOcupar=409, capacidadSinOcuparCalc=409}
VueloParaAlgoritmo{id=10, inicio=2025-10-03T15:47:55Z, fin=2025-10-04T14:43:02Z, idAlmacenOrigen=1, idAlmacenDestino=14, capacidadMaximaProductos=410, capacidadOcupadaProductos=0, capacidadSinOcupar=410, capacidadSinOcuparCalc=410}
VueloParaAlgoritmo{id=11, inicio=2025-10-02T04:55:56Z, fin=2025-10-03T22:48:03Z, idAlmacenOrigen=1, idAlmacenDestino=15, capacidadMaximaProductos=411, capacidadOcupadaProductos=0, capacidadSinOcupar=411, capacidadSinOcuparCalc=411}
VueloParaAlgoritmo{id=12, inicio=2025-10-02T17:28:44Z, fin=2025-10-04T10:09:37Z, idAlmacenOrigen=1, idAlmacenDestino=16, capacidadMaximaProductos=412, capacidadOcupadaProductos=0, capacidadSinOcupar=412, capacidadSinOcuparCalc=412}
VueloParaAlgoritmo{id=13, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T06:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=17, capacidadMaximaProductos=413, capacidadOcupadaProductos=0, capacidadSinOcupar=413, capacidadSinOcuparCalc=413}
VueloParaAlgoritmo{id=14, inicio=2025-10-02T04:00:00Z, fin=2025-10-02T05:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=17, capacidadMaximaProductos=413, capacidadOcupadaProductos=0, capacidadSinOcupar=413, capacidadSinOcuparCalc=413}
VueloParaAlgoritmo{id=15, inicio=2025-10-02T04:12:00Z, fin=2025-10-02T04:30:00Z, idAlmacenOrigen=1, idAlmacenDestino=17, capacidadMaximaProductos=413, capacidadOcupadaProductos=0, capacidadSinOcupar=413, capacidadSinOcuparCalc=413}
VueloParaAlgoritmo{id=16, inicio=2025-10-03T11:42:37Z, fin=2025-10-04T08:58:03Z, idAlmacenOrigen=1, idAlmacenDestino=18, capacidadMaximaProductos=414, capacidadOcupadaProductos=0, capacidadSinOcupar=414, capacidadSinOcuparCalc=414}
VueloParaAlgoritmo{id=17, inicio=2025-10-02T03:28:23Z, fin=2025-10-02T16:05:56Z, idAlmacenOrigen=1, idAlmacenDestino=19, capacidadMaximaProductos=415, capacidadOcupadaProductos=0, capacidadSinOcupar=415, capacidadSinOcuparCalc=415}
